2020-07-22 09:24:53 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line48] [INFO] - Starting KnIotCloudBackendApplication on DESKTOP-KEVDEV-X with PID 24452 (D:\KNIoTCloud-Backend\target\classes started by Owner in D:\KNIoTCloud-Backend)
2020-07-22 09:24:53 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line597] [INFO] - The following profiles are active: dev
2020-07-22 09:24:53 [main] [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [line583] [INFO] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1130520d: startup date [Wed Jul 22 09:24:53 EDT 2020]; root of context hierarchy
2020-07-22 09:24:54 [background-preinit] [org.hibernate.validator.internal.util.Version] [line30] [INFO] - HV000001: Hibernate Validator 5.3.6.Final
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b66ee729] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$ff811d47] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$f3f4e1eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration$$EnhancerBySpringCGLIB$$4b921a88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManager' of type [org.springframework.cache.guava.GuavaCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:57 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheAutoConfigurationValidator' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$CacheManagerValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 09:24:58 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line89] [INFO] - Tomcat initialized with port(s): 8080 (http)
2020-07-22 09:24:58 [localhost-startStop-1] [org.springframework.web.context.ContextLoader] [line276] [INFO] - Root WebApplicationContext: initialization completed in 4934 ms
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'requestContextFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] [line258] [INFO] - Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'CORSFilter' to: [/*]
2020-07-22 09:24:59 [localhost-startStop-1] [org.springframework.boot.web.servlet.ServletRegistrationBean] [line190] [INFO] - Mapping servlet: 'dispatcherServlet' to [/]
2020-07-22 09:25:21 [main] [org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup] [line80] [WARN] - Unable to determine jdbc url from datasource
org.springframework.jdbc.support.MetaDataAccessException: Could not get Connection for extracting meta data; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Could not get JDBC Connection; nested exception is com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:339)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1342)
	... 43 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\KNIoTCloud-Backend\target\classes\mapper\SysUserDao.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\KNIoTCloud-Backend\target\classes\mapper\SysUserDao.xml]'. Cause: java.lang.IllegalArgumentException: XML fragments parsed from previous mappers already contains value for com.phiotonia.kniotcloud.backend.dao.SysUserDao.tableName
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	... 55 more
Caused by: org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\KNIoTCloud-Backend\target\classes\mapper\SysUserDao.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\KNIoTCloud-Backend\target\classes\mapper\SysUserDao.xml]'. Cause: java.lang.IllegalArgumentException: XML fragments parsed from previous mappers already contains value for com.phiotonia.kniotcloud.backend.dao.SysUserDao.tableName
	at com.baomidou.mybatisplus.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:585)
	at com.baomidou.mybatisplus.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:385)
	at com.baomidou.mybatisplus.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:608)
	at com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:147)
	at com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$732a692.CGLIB$sqlSessionFactory$0(<generated>)
	at com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$732a692$$FastClassBySpringCGLIB$$e8c93043.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$732a692.sqlSessionFactory(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
	... 56 more
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\KNIoTCloud-Backend\target\classes\mapper\SysUserDao.xml]'. Cause: java.lang.IllegalArgumentException: XML fragments parsed from previous mappers already contains value for com.phiotonia.kniotcloud.backend.dao.SysUserDao.tableName
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:120)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:92)
	at com.baomidou.mybatisplus.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:583)
	... 69 more
Caused by: java.lang.IllegalArgumentException: XML fragments parsed from previous mappers already contains value for com.phiotonia.kniotcloud.backend.dao.SysUserDao.tableName
	at org.apache.ibatis.session.Configuration$StrictMap.put(Configuration.java:872)
	at org.apache.ibatis.session.Configuration$StrictMap.put(Configuration.java:844)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.sqlElement(XMLMapperBuilder.java:335)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.sqlElement(XMLMapperBuilder.java:326)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:117)
	... 71 more
2020-07-22 13:32:22 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line48] [INFO] - Starting KnIotCloudBackendApplication on DESKTOP-KEVDEV-X with PID 23876 (D:\KNIoTCloud-Backend\target\classes started by Owner in D:\KNIoTCloud-Backend)
2020-07-22 13:32:22 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line597] [INFO] - The following profiles are active: dev
2020-07-22 13:32:22 [main] [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [line583] [INFO] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@748741cb: startup date [Wed Jul 22 13:32:22 EDT 2020]; root of context hierarchy
2020-07-22 13:32:23 [background-preinit] [org.hibernate.validator.internal.util.Version] [line30] [INFO] - HV000001: Hibernate Validator 5.3.6.Final
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$220a20a1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$6b1c56bf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$5f901b63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.GuavaCacheConfiguration$$EnhancerBySpringCGLIB$$b72d5400] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheManager' of type [org.springframework.cache.guava.GuavaCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:24 [main] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [line327] [INFO] - Bean 'cacheAutoConfigurationValidator' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$CacheManagerValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-22 13:32:25 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line89] [INFO] - Tomcat initialized with port(s): 8080 (http)
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.web.context.ContextLoader] [line276] [INFO] - Root WebApplicationContext: initialization completed in 2476 ms
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'requestContextFilter' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] [line258] [INFO] - Mapping filter: 'springSecurityFilterChain' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.FilterRegistrationBean] [line258] [INFO] - Mapping filter: 'CORSFilter' to: [/*]
2020-07-22 13:32:25 [localhost-startStop-1] [org.springframework.boot.web.servlet.ServletRegistrationBean] [line190] [INFO] - Mapping servlet: 'dispatcherServlet' to [/]
2020-07-22 13:32:43 [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [line356] [INFO] - Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-22 13:32:43 [main] [org.hibernate.jpa.internal.util.LogHelper] [line31] [INFO] - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-22 13:32:43 [main] [org.hibernate.Version] [line37] [INFO] - HHH000412: Hibernate Core {5.0.12.Final}
2020-07-22 13:32:43 [main] [org.hibernate.cfg.Environment] [line213] [INFO] - HHH000206: hibernate.properties not found
2020-07-22 13:32:43 [main] [org.hibernate.cfg.Environment] [line317] [INFO] - HHH000021: Bytecode provider name : javassist
2020-07-22 13:32:43 [main] [org.hibernate.annotations.common.Version] [line66] [INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-07-22 13:32:43 [main] [org.hibernate.dialect.Dialect] [line156] [INFO] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-07-22 13:32:44 [main] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [line392] [INFO] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/create]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.createRole(com.phiotonia.kniotcloud.backend.model.SysRole)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/delete]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.deleteRole(java.lang.Integer)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/bindMenu],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.bindMenu(java.lang.Integer,java.lang.Integer)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/unbindMenu],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.unbindMenu(java.lang.Integer,java.lang.Integer)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/role/getRolesList]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysRoleController.getAllRoles()
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/bindRole],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.updateUserRole(java.lang.Integer,java.lang.Integer)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/getUsersList],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.getAllUsers(java.lang.String,java.lang.String)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/signUp],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.createUser(com.phiotonia.kniotcloud.backend.model.SysUser)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/delete],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.deleteUser(java.lang.Integer)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/user/updatePassword],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.phiotonia.kniotcloud.backend.controller.SysUserController.updatePassword(java.lang.Integer,java.lang.String,java.lang.String)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [line543] [INFO] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-22 13:32:45 [main] [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping] [line65] [INFO] - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [line362] [INFO] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-22 13:32:45 [main] [org.springframework.security.web.DefaultSecurityFilterChain] [line43] [INFO] - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [com.phiotonia.kniotcloud.backend.security.CORSFilter@62afa911, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39a9becc, org.springframework.security.web.context.SecurityContextPersistenceFilter@2682cccc, org.springframework.security.web.header.HeaderWriterFilter@3ee200ae, org.springframework.web.filter.CorsFilter@177302d6, org.springframework.security.web.authentication.logout.LogoutFilter@66d69cd2, com.phiotonia.kniotcloud.backend.security.JWTAuthorizationFilter@2af3b054, com.phiotonia.kniotcloud.backend.security.JWTAuthenticationFilter@21046afa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58679ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6edb2c7b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@552fffc8, org.springframework.security.web.session.SessionManagementFilter@3fecb076, org.springframework.security.web.access.ExceptionTranslationFilter@2d5e051e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b3bc1f6]
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] [line534] [INFO] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@748741cb: startup date [Wed Jul 22 13:32:22 EDT 2020]; root of context hierarchy
2020-07-22 13:32:45 [main] [org.springframework.ui.freemarker.SpringTemplateLoader] [line61] [INFO] - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@748741cb: startup date [Wed Jul 22 13:32:22 EDT 2020]; root of context hierarchy] and template loader path [classpath:/templates/]
2020-07-22 13:32:45 [main] [org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer] [line127] [INFO] - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2020-07-22 13:32:46 [main] [org.springframework.jmx.export.annotation.AnnotationMBeanExporter] [line431] [INFO] - Registering beans for JMX exposure on startup
2020-07-22 13:32:46 [main] [org.springframework.context.support.DefaultLifecycleProcessor] [line343] [INFO] - Starting beans in phase 2147483647
2020-07-22 13:32:46 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line147] [INFO] - Context refreshed
2020-07-22 13:32:46 [main] [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] [line150] [INFO] - Found 1 custom documentation plugin(s)
2020-07-22 13:32:46 [main] [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] [line41] [INFO] - Scanning for api listing references
2020-07-22 13:32:46 [main] [org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer] [line201] [INFO] - Tomcat started on port(s): 8080 (http)
2020-07-22 13:32:46 [main] [com.phiotonia.kniotcloud.backend.KnIotCloudBackendApplication] [line57] [INFO] - Started KnIotCloudBackendApplication in 24.582 seconds (JVM running for 25.799)
